drawing_id,artwork_id,pair,parent
2003_14-17_1298_INE_R_C_water,taj_mahal,True,2003_14-17_1298_INE_R_C
2003_14-17_1298_INE_R_C_texture,taj_mahal,True,2003_14-17_1298_INE_R_C
2003_14-17_1298_INE_R_C_pencil_gray,taj_mahal,True,2003_14-17_1298_INE_R_C
2003_14-17_1298_INE_R_C_gray,taj_mahal,True,2003_14-17_1298_INE_R_C
2003_14-17_1370_THA_R_C_oil,buddha-eyes-closed,True,2003_14-17_1370_THA_R_C
2003_14-17_1370_THA_R_C_water,buddha-eyes-closed,True,2003_14-17_1370_THA_R_C
2003_14-17_1370_THA_R_C_texture,buddha-eyes-closed,True,2003_14-17_1370_THA_R_C
2003_14-17_1370_THA_R_C_pencil_gray,buddha-eyes-closed,True,2003_14-17_1370_THA_R_C
2003_14-17_1370_THA_R_C_gray,buddha-eyes-closed,True,2003_14-17_1370_THA_R_C
2003_18-25_0204_SUR_R_C_oil,durga-on-tiger,True,2003_18-25_0204_SUR_R_C
2003_18-25_0204_SUR_R_C_water,durga-on-tiger,True,2003_18-25_0204_SUR_R_C
2003_18-25_0204_SUR_R_C_texture,durga-on-tiger,True,2003_18-25_0204_SUR_R_C
2003_18-25_0204_SUR_R_C_pencil_gray,durga-on-tiger,True,2003_18-25_0204_SUR_R_C
2003_18-25_0204_SUR_R_C_gray,durga-on-tiger,True,2003_18-25_0204_SUR_R_C
2004_14-17_0343_BLG_R_C_oil,mother-and-golden-haired-child-shijun-munns,True,2004_14-17_0343_BLG_R_C
2004_14-17_0343_BLG_R_C_water,mother-and-golden-haired-child-shijun-munns,True,2004_14-17_0343_BLG_R_C
2004_14-17_0343_BLG_R_C_texture,mother-and-golden-haired-child-shijun-munns,True,2004_14-17_0343_BLG_R_C
2004_14-17_0343_BLG_R_C_pencil_gray,mother-and-golden-haired-child-shijun-munns,True,2004_14-17_0343_BLG_R_C
2004_14-17_0343_BLG_R_C_gray,mother-and-golden-haired-child-shijun-munns,True,2004_14-17_0343_BLG_R_C
2009_14-17_0939_BGR_R_C_oil,archangel_michael,True,2009_14-17_0939_BGR_R_C
2009_14-17_0939_BGR_R_C_water,archangel_michael,True,2009_14-17_0939_BGR_R_C
2009_14-17_0939_BGR_R_C_texture,archangel_michael,True,2009_14-17_0939_BGR_R_C
2009_14-17_0939_BGR_R_C_pencil_gray,archangel_michael,True,2009_14-17_0939_BGR_R_C
2009_14-17_0939_BGR_R_C_gray,archangel_michael,True,2009_14-17_0939_BGR_R_C
2009_14-17_0941_BGR_R_C_oil,st_stephen_icon,True,2009_14-17_0941_BGR_R_C
2009_14-17_0941_BGR_R_C_water,st_stephen_icon,True,2009_14-17_0941_BGR_R_C
2009_14-17_0941_BGR_R_C_texture,st_stephen_icon,True,2009_14-17_0941_BGR_R_C
2009_14-17_0941_BGR_R_C_pencil_gray,st_stephen_icon,True,2009_14-17_0941_BGR_R_C
2009_14-17_0941_BGR_R_C_gray,st_stephen_icon,True,2009_14-17_0941_BGR_R_C
2009_14-17_1234_DEU_R_C_oil,padme-amidala,True,2009_14-17_1234_DEU_R_C
2009_14-17_1234_DEU_R_C_water,padme-amidala,True,2009_14-17_1234_DEU_R_C
2009_14-17_1234_DEU_R_C_texture,padme-amidala,True,2009_14-17_1234_DEU_R_C
2009_14-17_1234_DEU_R_C_pencil_gray,padme-amidala,True,2009_14-17_1234_DEU_R_C
2009_14-17_1234_DEU_R_C_gray,padme-amidala,True,2009_14-17_1234_DEU_R_C
2009_14-17_2021_POL_R_C_oil,Edvard_Munch_12,True,2009_14-17_2021_POL_R_C
2009_14-17_2021_POL_R_C_water,Edvard_Munch_12,True,2009_14-17_2021_POL_R_C
2009_14-17_2021_POL_R_C_texture,Edvard_Munch_12,True,2009_14-17_2021_POL_R_C
2009_14-17_2021_POL_R_C_pencil_gray,Edvard_Munch_12,True,2009_14-17_2021_POL_R_C
2009_14-17_2021_POL_R_C_gray,Edvard_Munch_12,True,2009_14-17_2021_POL_R_C
2015_14-17_4476_ROM_R_C_oil,inside_identity,True,2015_14-17_4476_ROM_R_C
2015_14-17_4476_ROM_R_C_water,inside_identity,True,2015_14-17_4476_ROM_R_C
2015_14-17_4476_ROM_R_C_texture,inside_identity,True,2015_14-17_4476_ROM_R_C
2015_14-17_4476_ROM_R_C_pencil_gray,inside_identity,True,2015_14-17_4476_ROM_R_C
2015_14-17_4476_ROM_R_C_gray,inside_identity,True,2015_14-17_4476_ROM_R_C
2015_14-17_4881_ROM_R_C_oil,marco_ortolan_benetian_mask,True,2015_14-17_4881_ROM_R_C
2015_14-17_4881_ROM_R_C_water,marco_ortolan_benetian_mask,True,2015_14-17_4881_ROM_R_C
2015_14-17_4881_ROM_R_C_texture,marco_ortolan_benetian_mask,True,2015_14-17_4881_ROM_R_C
2015_14-17_4881_ROM_R_C_pencil_gray,marco_ortolan_benetian_mask,True,2015_14-17_4881_ROM_R_C
2015_14-17_4881_ROM_R_C_gray,marco_ortolan_benetian_mask,True,2015_14-17_4881_ROM_R_C
2013_14-17_1011_POL_R_C_oil,saint_basil_cathedral,True,2013_14-17_1011_POL_R_C
2013_14-17_1011_POL_R_C_water,saint_basil_cathedral,True,2013_14-17_1011_POL_R_C
2013_14-17_1011_POL_R_C_texture,saint_basil_cathedral,True,2013_14-17_1011_POL_R_C
2013_14-17_1011_POL_R_C_pencil_gray,saint_basil_cathedral,True,2013_14-17_1011_POL_R_C
2013_14-17_1011_POL_R_C_gray,saint_basil_cathedral,True,2013_14-17_1011_POL_R_C
2013_14-17_1201_FRA_R_C_oil,taj_mahal,True,2013_14-17_1201_FRA_R_C
2013_14-17_1201_FRA_R_C_water,taj_mahal,True,2013_14-17_1201_FRA_R_C
2013_14-17_1201_FRA_R_C_texture,taj_mahal,True,2013_14-17_1201_FRA_R_C
2013_14-17_1201_FRA_R_C_pencil_gray,taj_mahal,True,2013_14-17_1201_FRA_R_C
2013_14-17_1201_FRA_R_C_gray,taj_mahal,True,2013_14-17_1201_FRA_R_C
2013_18-25_1990_LBN_R_C_oil,byblos_georges_sehral,True,2013_18-25_1990_LBN_R_C
2013_18-25_1990_LBN_R_C_water,byblos_georges_sehral,True,2013_18-25_1990_LBN_R_C
2013_18-25_1990_LBN_R_C_texture,byblos_georges_sehral,True,2013_18-25_1990_LBN_R_C
2013_18-25_1990_LBN_R_C_pencil_gray,byblos_georges_sehral,True,2013_18-25_1990_LBN_R_C
2013_18-25_1990_LBN_R_C_gray,byblos_georges_sehral,True,2013_18-25_1990_LBN_R_C
2014_14-17_0680_RUS_R_C_oil,hucan,True,2014_14-17_0680_RUS_R_C
2014_14-17_0680_RUS_R_C_water,hucan,True,2014_14-17_0680_RUS_R_C
2014_14-17_0680_RUS_R_C_texture,hucan,True,2014_14-17_0680_RUS_R_C
2014_14-17_0680_RUS_R_C_pencil_gray,hucan,True,2014_14-17_0680_RUS_R_C
2014_14-17_0680_RUS_R_C_gray,hucan,True,2014_14-17_0680_RUS_R_C
2010_MS_0981_FRA_R_C_oil,Leonardo_da_Vinci_121,True,2010_MS_0981_FRA_R_C
2010_MS_0981_FRA_R_C_water,Leonardo_da_Vinci_121,True,2010_MS_0981_FRA_R_C
2010_MS_0981_FRA_R_C_texture,Leonardo_da_Vinci_121,True,2010_MS_0981_FRA_R_C
2010_MS_0981_FRA_R_C_pencil_gray,Leonardo_da_Vinci_121,True,2010_MS_0981_FRA_R_C
2010_MS_0981_FRA_R_C_gray,Leonardo_da_Vinci_121,True,2010_MS_0981_FRA_R_C
1995_14-17_0259_YOU_R_C_oil,Vincent_van_Gogh_76,True,1995_14-17_0259_YOU_R_C
1995_14-17_0259_YOU_R_C_water,Vincent_van_Gogh_76,True,1995_14-17_0259_YOU_R_C
1995_14-17_0259_YOU_R_C_texture,Vincent_van_Gogh_76,True,1995_14-17_0259_YOU_R_C
1995_14-17_0259_YOU_R_C_pencil_gray,Vincent_van_Gogh_76,True,1995_14-17_0259_YOU_R_C
1995_14-17_0259_YOU_R_C_gray,Vincent_van_Gogh_76,True,1995_14-17_0259_YOU_R_C
1998_14-17_0101_RUS_R_C_oil,eglise_de_la_transfiguration,True,1998_14-17_0101_RUS_R_C
1998_14-17_0101_RUS_R_C_water,eglise_de_la_transfiguration,True,1998_14-17_0101_RUS_R_C
1998_14-17_0101_RUS_R_C_texture,eglise_de_la_transfiguration,True,1998_14-17_0101_RUS_R_C
1998_14-17_0101_RUS_R_C_pencil_gray,eglise_de_la_transfiguration,True,1998_14-17_0101_RUS_R_C
1998_14-17_0101_RUS_R_C_gray,eglise_de_la_transfiguration,True,1998_14-17_0101_RUS_R_C
1998_14-17_0293_LBA_R_C_oil,ferruzzi_reproduktion,True,1998_14-17_0293_LBA_R_C
1998_14-17_0293_LBA_R_C_water,ferruzzi_reproduktion,True,1998_14-17_0293_LBA_R_C
1998_14-17_0293_LBA_R_C_texture,ferruzzi_reproduktion,True,1998_14-17_0293_LBA_R_C
1998_14-17_0293_LBA_R_C_pencil_gray,ferruzzi_reproduktion,True,1998_14-17_0293_LBA_R_C
1998_14-17_0293_LBA_R_C_gray,ferruzzi_reproduktion,True,1998_14-17_0293_LBA_R_C
1998_18-25_5_0010_oil,isfahan,True,1998_18-25_5_0010
1998_18-25_5_0010_water,isfahan,True,1998_18-25_5_0010
1998_18-25_5_0010_texture,isfahan,True,1998_18-25_5_0010
1998_18-25_5_0010_pencil_gray,isfahan,True,1998_18-25_5_0010
1998_18-25_5_0010_gray,isfahan,True,1998_18-25_5_0010
1998_18-25_0212_IRA_R_C_oil,haruniyeh_monument,True,1998_18-25_0212_IRA_R_C
1998_18-25_0212_IRA_R_C_water,haruniyeh_monument,True,1998_18-25_0212_IRA_R_C
1998_18-25_0212_IRA_R_C_texture,haruniyeh_monument,True,1998_18-25_0212_IRA_R_C
1998_18-25_0212_IRA_R_C_pencil_gray,haruniyeh_monument,True,1998_18-25_0212_IRA_R_C
1998_18-25_0212_IRA_R_C_gray,haruniyeh_monument,True,1998_18-25_0212_IRA_R_C
1998_14-17_0627_CHN_R_C_crop_oil,statute_head,True,1998_14-17_0627_CHN_R_C_crop
1998_14-17_0627_CHN_R_C_crop_water,statute_head,True,1998_14-17_0627_CHN_R_C_crop
1998_14-17_0627_CHN_R_C_crop_texture,statute_head,True,1998_14-17_0627_CHN_R_C_crop
1998_14-17_0627_CHN_R_C_crop_pencil_gray,statute_head,True,1998_14-17_0627_CHN_R_C_crop
1998_14-17_0627_CHN_R_C_crop_gray,statute_head,True,1998_14-17_0627_CHN_R_C_crop
